EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,INJURIES_INDIRECT,DEATHS_INDIRECT,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON
613338,san jose, ,12/01/2015,0,Drought, , ,0,0,0,0,PST-8, ,102616,Z,89,0,0, , , , , , , 
605774,carquinez , ,12/01/2015,0,Drought, , ,0,0,0,0,PST-8, ,101265,Z,18,0,0, , , , , , , 
605773,sacramento, ,12/01/2015,0,Drought, , ,0,0,0,0,PST-8, ,101265,Z,17,0,0, , , , , , , 
605772,san joaquin, ,12/01/2015,0,Drought, , ,0,0,0,0,PST-8, ,101265,Z,19,0,0, , , , , , , 
605771,sacramento, ,12/01/2015,0,Drought, , ,0,0,0,0,PST-8, ,101265,Z,16,0,0, , , , , , , 
605770,sacramento, ,12/01/2015,0,Drought, , ,0,0,0,0,PST-8, ,101265,Z,15,0,0, , , , , , , 
613348,kern, ,12/01/2015,0,Drought, , ,0,0,0,0,PST-8, ,102616,Z,99,0,0, , , , , , , 
613347,indian wells, ,12/01/2015,0,Drought, , ,0,0,0,0,PST-8, ,102616,Z,98,0,0, , , , , , , 
613346,tulare, ,12/01/2015,0,Drought, , ,0,0,0,0,PST-8, ,102616,Z,97,0,0, , , , , , , 
613345,sierra, ,12/01/2015,0,Drought, , ,0,0,0,0,PST-8, ,102616,Z,96,0,0, , , , , , , 
613344,kern, ,12/01/2015,0,Drought, , ,0,0,0,0,PST-8, ,102616,Z,95,0,0, , , , , , , 
613343,tulare, ,12/01/2015,0,Drought, , ,0,0,0,0,PST-8, ,102616,Z,94,0,0, , , , , , , 
613342,sierra, ,12/01/2015,0,Drought, , ,0,0,0,0,PST-8, ,102616,Z,93,0,0, , , , , , , 
